"#","St","Address","ML #","Property Sub Type","Subdivision Name","Close Date","List Price","Close Price","RMS Total","City","Year Built","DOM","List Agent Full Name","List Agent Mls Id","Co List Agent Mls Id","Buyer Agent Full Name","Buyer Agent Mls Id","Co Buyer Agent Mls Id","District"
"1","S","1628 18 Avenue NW","A2020746","Semi Detached (Half Duplex)","Capitol Hill","02/24/2023","$898,000.00","$886,000.00","1,871","Calgary","2018","22","Steve Howes","CHOWESST","CROBERMA","Geoffrey Price","CPRICEGE","","CAL Zone CC"
"1","S","506 14 Avenue NE","A2024795","Semi Detached (Half Duplex)","Renfrew","02/24/2023","$889,900.00","$885,000.00","1,783","Calgary","2017","8","Katherine Burns","CBURNSKA1","","Patrick Murray","CMURRAPA","","CAL Zone CC"
"1","S","830 23 Avenue NW","A2020090","Semi Detached (Half Duplex)","Mount Pleasant","02/15/2023","$899,000.00","$885,000.00","2,234","Calgary","2015","26","Jim Henheffer","CHENHEJI","","Alison Lang","CLANGAL","","CAL Zone CC"
"1","S","1003 Lake Bonavista Drive SE","A2014715","Detached","Lake Bonavista","02/20/2023","$899,900.00","$885,000.00","1,372","Calgary","1971","74","Caleb Reich","CREICHCA","CREICHJE","Clay Brunette","CBRUNECL","","CAL Zone S"
"1","S","3219 Kinsale Road SW","A2023054","Semi Detached (Half Duplex)","Killarney/Glengarry","02/25/2023","$899,900.00","$882,500.00","1,891","Calgary","2022","22","Ricky Wadhwa","CWADHWRI","","Christopher Marshall","CMARSHCH","","CAL Zone CC"
"1","S","39 Tuscany Hills Terrace NW","A2027494","Detached","Tuscany","02/28/2023","$849,900.00","$880,000.00","1,957","Calgary","1999","4","Jeff Neustaedter","CNEUSTJE","CBURRIRO1","Amy Du","CDUYA","","CAL Zone NW"
"1","S","33 Mayfair Road SW","A2022674","Detached","Meadowlark Park","02/07/2023","$835,000.00","$880,000.00","1,267","Calgary","1956","4","Tania Nelson","CNELSOTA","","Kimberly Poffenroth","CPOFFEKI","","CAL Zone CC"
"1","S","60 Harvest Lake Crescent NE","A2022158","Detached","Harvest Hills","02/06/2023","$889,900.00","$880,000.00","1,751","Calgary","1992","3","Scott Thibeault","CTHIBESC","","Yu Meng Gong","CGONGYU","","CAL Zone N"
"1","S","513 29 Avenue NW","A2017371","Semi Detached (Half Duplex)","Mount Pleasant","02/03/2023","$899,900.00","$876,000.00","1,860","Calgary","2022","29","Lisa Johnson","CJOHNSLI1","","Jennifer Forbes","CFORBEJE","","CAL Zone CC"
"1","S","623 22 Avenue NE","A2021358","Detached","Winston Heights/Mountview","02/17/2023","$880,000.00","$875,000.00","1,947","Calgary","2023","22","Amir Halilovic","CHALILAM","","Tony Irshad","CIRSHAAB","","CAL Zone CC"
"1","S","56 Tuscany Ridge Manor NW","A2019777","Detached","Tuscany","02/04/2023","$888,000.00","$873,250.00","2,284","Calgary","2018","17","Tamara Stearns","CPILIPTA","","Tianna Ford","CFORDTI","CHAVREJU","CAL Zone NW"
"1","S","4108 17 Street SW","A2021714","Detached","Altadore","02/08/2023","$839,000.00","$870,600.00","1,755","Calgary","2001","7","Mary-Lou McCormick","CMCCORMA1","","Keiran Hughes","CHUGHEKE","","CAL Zone CC"
"1","S","702 & 704 54 Avenue SW","A2022792","Full Duplex","Windsor Park","02/04/2023","$799,000.00","$870,000.00","1,963","Calgary","1967","2","Steve Throndson","CTHRONST","","Gurmeet Vishram","CVISHRGU","","CAL Zone CC"
"1","S","2134 22 Avenue SW","A2022693","Semi Detached (Half Duplex)","Richmond","02/15/2023","$899,900.00","$870,000.00","2,115","Calgary","2008","11","Jeff Neustaedter","CNEUSTJE","","Jordan Lotoski","CLOTOSJO","","CAL Zone CC"
"1","S","877 Coach Side Crescent SW","A2018730","Detached","Coach Hill","02/09/2023","$870,000.00","$870,000.00","2,147","Calgary","1977","27","Erin Reeves","CHUCULER","","Sarah Loney","CLONEYSA","","CAL Zone W"
"1","S","3333 41 Street SW","A2013297","Semi Detached (Half Duplex)","Glenbrook","02/15/2023","$874,900.00","$870,000.00","1,866","Calgary","2022","82","Ammoree Amankwah","CAMANKAM","","Jordan Wasyliw","CWASYLJO","","CAL Zone W"
"1","S","260 Mahogany Bay SE","A2020883","Detached","Mahogany","02/26/2023","$889,900.00","$867,500.00","2,370","Calgary","2011","33","Len T. Wong","CWONGLE3","CKABACST","Angelo Mancuso","CMANCUAN","","CAL Zone SE"
"1","S","60 Auburn Sound Terrace SE","A2021429","Detached","Auburn Bay","02/28/2023","$845,000.00","$865,000.00","2,313","Calgary","2005","12","Erin Reeves","CHUCULER","","Greg Wiseman","CWISEMGR","","CAL Zone SE"
"1","S","2037 26 Street SW","A2021624","Semi Detached (Half Duplex)","Killarney/Glengarry","02/22/2023","$849,900.00","$863,775.00","1,831","Calgary","2017","26","Tanya Eklund","CEKLUNTA","","Joanna Barstad","CBARSTJO","","CAL Zone CC"
"1","S","45 Simcrest Grove SW","A1212235","Detached","Signal Hill","02/23/2023","$939,000.00","$858,000.00","2,607","Calgary","2002","298","Ben La","CLABE","","Jin Xu","CXUJI1","","CAL Zone W"
"1","S","1121 41 Street SW","A2013948","Semi Detached (Half Duplex)","Rosscarrock","02/22/2023","$859,999.00","$855,000.00","1,834","Calgary","2022","84","Tod Hall","CHALLTO","CMILNETA","Sarah Attwood","CATTWOSA","","CAL Zone W"
"1","S","1119 41 Street SW","A2019944","Semi Detached (Half Duplex)","Rosscarrock","02/03/2023","$859,999.00","$852,782.00","1,984","Calgary","2022","16","Tod Hall","CHALLTO","CMILNETA","Zhi De Jiang","CJIANGZH1","","CAL Zone W"
"1","S","226 21 Avenue NE","A2025359","Semi Detached (Half Duplex)","Tuxedo Park","02/28/2023","$835,000.00","$850,000.00","2,159","Calgary","2018","14","Lisa Johnson","CJOHNSLI1","","Zachary Fulton","CFULTOZA","","CAL Zone CC"
"1","S","1419 7A Street NW","A2024464","Detached","Rosedale","02/13/2023","$829,900.00","$850,000.00","979","Calgary","1944","3","Michael Ferianec","CFERIAMI","","Rebecca Yarmoloy","CMORGARE","","CAL Zone CC"
"1","S","419 Evansglen Drive NW","A2021876","Detached","Evanston","02/14/2023","$875,000.00","$850,000.00","2,538","Calgary","2015","14","Uzma Saiyed","CSAIYEUZ","","Mehrdad Bagheri","CBAGHEME","","CAL Zone N"
"1","S","1030 19 Avenue SE","A2015716","Detached","Ramsay","02/03/2023","$885,000.00","$850,000.00","1,736","Calgary","2010","49","Krista Legue","CLEGUEKR","","Jeff Mikolajow","CMIKOLJE","","CAL Zone CC"
"1","S","4303 Villa Crescent NW","A1259047","Detached","Varsity","02/28/2023","$859,500.00","$849,000.00","1,511","Calgary","1966","155","Jeff Jackson","CJACKSJE2","","Scott Glover","CGLOVESC","","CAL Zone NW"
"1","S","228 Tremblant Heights SW","A2020874","Detached","Springbank Hill","02/05/2023","$849,000.00","$848,600.00","2,208","Calgary","2011","12","Jason Haggins","CHAGGIJA","","Mathew Said Morley","CMORLEMA","","CAL Zone W"
"1","S","44 Governor  Drive SW","A2020431","Detached","Glamorgan","02/08/2023","$849,900.00","$844,250.00","1,458","Calgary","1957","13","Isabella Doyle","CDOYLEIS","","David Jablonski","CJABLODA","","CAL Zone W"
"1","S","23 Gordon Drive SW","A2025206","Detached","Glamorgan","02/25/2023","$829,900.00","$840,000.00","1,148","Calgary","1967","9","Kelsey Jones","CJONESKE8","","Adam Fyfe","CFYFEAD","","CAL Zone W"
"1","S","128 Auburn Meadows Crescent SE","A2018467","Detached","Auburn Bay","02/08/2023","$849,000.00","$840,000.00","2,530","Calgary","2015","20","Robyn Schidlowsky","CSCHIDRO","","Patricia Henderson","CHENDEPA","CRAFFECA","CAL Zone SE"
"1","S","42 Creekside Avenue SW","A2008914","Detached","Pine Creek","02/07/2023","$899,900.00","$840,000.00","2,461","Calgary","2021","104","Dennis Hwang","CHWANGDE","","Heather Davis","CDAVISHE","","CAL Zone S"
"1","S","711 Willard Road SE","A1258207","Detached","Willow Park","02/02/2023","$874,900.00","$835,000.00","2,170","Calgary","1971","139","Jacob Ashton","CASHTOJA","CLEECHNA","Jacob Ashton","CASHTOJA","CLEECHNA","CAL Zone S"
"1","S","3327 39 Street SW","A2017669","Semi Detached (Half Duplex)","Glenbrook","02/17/2023","$849,900.00","$832,000.00","1,800","Calgary","2021","42","Pedro Villamar","CVILLAPE","","Fiona Christiaansen","CCHRISFI","","CAL Zone W"
"1","S","171 Howse Rise NE","A2024538","Detached","Livingston","02/13/2023","$785,000.00","$830,000.00","2,598","Calgary","2017","3","Greg Wiseman","CWISEMGR","","Xing Wan","CWANXI","","CAL Zone N"
"1","S","171 Lucas Terrace NW","A2017764","Detached","Livingston","02/17/2023","$859,900.00","$830,000.00","2,279","Calgary","2022","42","Salim Syed","CSYEDSA","","Eakbal Rhaman","CRHAMAEA","","CAL Zone N"
"1","S","4012 Vardell Road NW","A2022974","Detached","Varsity","02/09/2023","$750,000.00","$825,000.00","1,422","Calgary","1968","6","Lori Swizdaryk","CSWIZDLO","","Josh Hamilton","CHAMILJO","","CAL Zone NW"
"1","S","2638 35 Street SW","A2005966","Semi Detached (Half Duplex)","Killarney/Glengarry","02/17/2023","$859,900.00","$825,000.00","1,765","Calgary","2020","128","Jason Hunter","CHUNTEJA1","CRAMCHOD","Kevin French","CFRENCKE","CSCOTTDA1","CAL Zone CC"
"1","S","59 Patterson Rise SW","A2024577","Detached","Patterson","02/13/2023","$749,900.00","$824,900.00","1,827","Calgary","1984","3","John Glumac","CGLUMAJO","","Taylor Rubert","CRUBERTA","CTHOROJA","CAL Zone W"
"1","S","1024 Rundle Crescent NE","A2010541","Semi Detached (Half Duplex)","Renfrew","02/17/2023","$835,000.00","$824,000.00","1,621","Calgary","2022","104","Lisa Johnson","CJOHNSLI1","","Caroline Bereznicki","CBEREZCA","","CAL Zone CC"
"1","S","398 Everglade  Circle SW","A2004490","Detached","Evergreen","02/01/2023","$849,900.00","$822,500.00","2,875","Calgary","2003","118","Don Onda","CONDADO","","Hyunil Koh","CKOHHY","","CAL Zone S"
"1","S","1728 6 Avenue NW","A2027240","Detached","Hillhurst","02/28/2023","$809,900.00","$820,000.00","1,648","Calgary","1913","5","Joel Gwillim","CGWILLJO","","Doug Baxter","CBAXTEDO1","","CAL Zone CC"
"1","S","4414 & 4416 Dalhousie Drive NW","A2019678","Full Duplex","Dalhousie","02/11/2023","$849,900.00","$820,000.00","1,750","Calgary","1970","22","Wendy Lambkin","CLAMBKWE","","Gloria Sun","CSUNWE","","CAL Zone NW"
"1","S","49 Tuscarora Circle NW","A2025712","Detached","Tuscany","02/23/2023","$710,000.00","$817,000.00","1,455","Calgary","1996","2","Bonny Dann","CDANNBO","","Clay Brunette","CBRUNECL","","CAL Zone NW"
"1","S","3 Cougar Ridge Green SW","A2023399","Detached","Cougar Ridge","02/16/2023","$798,000.00","$813,500.00","2,010","Calgary","2011","7","Jo-Ann Jaunin","CJAUNIJO","","Kayla Mathison","CMATHIKA","","CAL Zone W"
"1","S","714 51 Avenue SW","A2016985","Semi Detached (Half Duplex)","Windsor Park","02/18/2023","$840,000.00","$812,500.00","1,708","Calgary","2022","46","Justin Havre","CHAVREJU","CMCCORGL","Yu Xiang Shi","CSHIYU","","CAL Zone CC"
"1","S","136 Arbour Lake Hill NW","A2010398","Detached","Arbour Lake","02/01/2023","$854,900.00","$812,000.00","2,309","Calgary","2022","85","Jeff Jackson","CJACKSJE2","","Non Board Member","CNONMEMB","","CAL Zone NW"
"1","S","2413 26 Avenue NW","A2021264","Semi Detached (Half Duplex)","Banff Trail","02/23/2023","$825,000.00","$810,000.00","1,762","Calgary","2019","28","Mark Faheem","CFAHEEAM","CJASWARA","AK Chhabra","CCHHABAN","","CAL Zone CC"
"1","S","1420 & 1420A 38 Street SW","A2020695","Full Duplex","Rosscarrock","02/10/2023","$799,900.00","$810,000.00","1,902","Calgary","1962","18","Raymond Chan","CCHANRA2","","Victor Shilmar","CSHILMVI","CWOULDSU","CAL Zone W"
"1","S","623 Willow Park Place SE","A2020247","Detached","Willow Park","02/08/2023","$835,000.00","$810,000.00","1,801","Calgary","1966","20","Al Bonneville","CBONNEAL","","Sarah Walczak","CWALCZSA","CDUFFYCH","CAL Zone S"
"1","S","151 Sage Valley Green","A2023647","Detached","Sage Hill","02/28/2023","$769,900.00","$809,000.00","2,027","Calgary","2010","12","Valerie Babkov","CBABKOVA","","Donna Owens","COWENSDO","COWENSJA","CAL Zone N"
"1","S","237 Scurfield Place NW","A2015158","Detached","Scenic Acres","02/10/2023","$799,000.00","$809,000.00","1,843","Calgary","1988","61","Shirley Evans","CEVANSSH","CEVANSST","Royce Li","CLIRO1","","CAL Zone NW"
"1","S","112 Lake Lucerne Crescent SE","A2021572","Detached","Lake Bonavista","02/10/2023","$799,999.00","$808,000.00","1,222","Calgary","1972","14","Amir Halilovic","CHALILAM","","Marcelle Hajjoul","CHAJJOMA","","CAL Zone S"
"1","S","246 Mt Assiniboine Place SE","A2020002","Detached","McKenzie Lake","02/06/2023","$817,500.00","$807,000.00","2,162","Calgary","1996","18","Travis Copp","CCOPPTR","","Paula Kahr","CKAHRPA","","CAL Zone SE"
"1","S","1428 16 Street SE","A2022379","Detached","Inglewood","02/17/2023","$819,999.00","$806,000.00","1,347","Calgary","1945","16","Amanda Petersen","CPETERAM","","Randi Scheuerman","CSCHEURA","","CAL Zone CC"
"1","S","1920 30 Avenue SW","A2019603","Detached","South Calgary","02/16/2023","$794,900.00","$806,000.00","1,886","Calgary","2001","13","Len T. Wong","CWONGLE3","","Tracey Wood","CWOODTR","","CAL Zone CC"
"1","S","1740 6 Avenue NW","A2027394","Detached","Hillhurst","02/26/2023","$775,000.00","$805,500.00","1,515","Calgary","1949","2","Tom Waterhouse","CWATERTO","","Dalip Dhadda","CDALIPDH","","CAL Zone CC"
"1","S","66 Panorama Hills Grove NW","A2016836","Detached","Panorama Hills","02/18/2023","$824,900.00","$805,000.00","2,724","Calgary","1998","47","Derek Lien","CLIENDE","","Ana Maria Yan Yan Fok","CFOKAN","","CAL Zone N"
"1","S","53 Mckenzie Place SE","A2025330","Detached","McKenzie Lake","02/25/2023","$815,000.00","$800,000.00","2,256","Calgary","1989","3","Rebecca Chamberlain","CCHAMBRE","","Steve Williamson","CWILLIST2","","CAL Zone SE"
"1","S","219 Silvergrove Place NW","A2024815","Detached","Silver Springs","02/21/2023","$775,000.00","$800,000.00","2,095","Calgary","1978","11","Karlee Wick","CWICKKA","","Jamie Giszas","CGISZAJA","","CAL Zone NW"
"1","S","111 Chapala Crescent SE","A2022611","Detached","Chaparral","02/03/2023","$789,900.00","$800,000.00","1,470","Calgary","1998","2","Sue Saunders","CSAUNDSU","","Mathew Said Morley","CMORLEMA","","CAL Zone S"
"1","S","20 Mt Cascade Close SE","A2020298","Detached","McKenzie Lake","02/11/2023","$700,000.00","$800,000.00","2,633","Calgary","1995","5","Justin Havre","CHAVREJU","CJACOBLI1","Kristina Dominguez","CDOMINKR","CHAVREJU","CAL Zone SE"
"1","S","67 Holden Road SW","A2017488","Detached","Haysboro","02/25/2023","$829,900.00","$800,000.00","1,240","Calgary","1958","29","Amit Punn","CPUNNAM","","Sam Olschewski","COLSCHSA","","CAL Zone S"
"1","S","149 Wentworth Place SW","A2016279","Detached","West Springs","02/17/2023","$824,900.00","$800,000.00","2,182","Calgary","2002","44","Todd Dean","CDEANTO","CSTEPHJE","Kris Sales","CSALESKR","","CAL Zone W"
"1","S","33 Cranbrook Place SE","A2015888","Detached","Cranston","02/02/2023","$825,000.00","$800,000.00","2,346","Calgary","2013","47","Jacob Ashton","CASHTOJA","CLEECHNA","Non Board Member","CNONMEMB","","CAL Zone SE"
"1","S","2904 11 Avenue NW","A2015223","Detached","St Andrews Heights","02/08/2023","$824,800.00","$800,000.00","1,416","Calgary","1953","31","Claire Fraser","CFRASECL","CFRASERI","Brent Livingstone","CLIVINBR","","CAL Zone CC"
"1","S","16 Royal Oak Cove NW","A2013311","Detached","Royal Oak","02/14/2023","$829,900.00","$800,000.00","2,295","Calgary","2000","81","Taeju Lee","CLEETA","","James Zhan","CZHANJA","","CAL Zone NW"
"1","S","4607 20  Avenue NW","A2013083","Semi Detached (Half Duplex)","Montgomery","02/07/2023","$799,900.00","$796,500.00","1,777","Calgary","2022","74","Jaggi Jaswal","CJASWAJA","","Brett Malenica","CMALENBR","","CAL Zone NW"
"1","S","420 Willacy Drive SE","A2027898","Detached","Willow Park","02/25/2023","$795,000.00","$795,000.00","1,218","Calgary","1968","0","Har Sandhu","CSANDHHA7","CGAHRARA","Gurvir Kaler","CKALERGU1","","CAL Zone S"
"1","S","2230 31 Street SW","A2023084","Semi Detached (Half Duplex)","Killarney/Glengarry","02/23/2023","$799,900.00","$795,000.00","1,775","Calgary","2013","20","Randy Keylock","CKEYLORA","CHUNTEST","Steve Howes","CHOWESST","","CAL Zone CC"
"1","S","2227 Lincoln Drive SW","A2022504","Detached","North Glenmore Park","02/07/2023","$799,000.00","$795,000.00","1,170","Calgary","1960","6","Jamil Thobani","CTHOBAJA","","Jeff Pilon","CPILONJE","CRICHTCH","CAL Zone W"
"1","S","24 Chapman Terrace SE","A2025563","Detached","Chaparral","02/26/2023","$795,000.00","$791,500.00","2,141","Calgary","2000","11","Ron Carriere","CCARRIRO1","","Dan Saklofske","CSAKLODA","","CAL Zone S"
"1","S","130 Cityspring Manor NE","A2021413","Detached","Cityscape","02/18/2023","$819,900.00","$790,000.00","2,888","Calgary","2022","23","Arun Kaushal","CKAUSHAR","CMAKKAJA","Suresh Sekar","CSEKARSU","","CAL Zone NE"
"1","S","181 Savanna Passage NE","A2020072","Detached","Saddle Ridge","02/18/2023","$799,000.00","$790,000.00","2,622","Calgary","2023","30","Paul Dhanjal","CDHANJHA","","Out of Board RealtorÂ®","CAOUTBO","","CAL Zone NE"
"1","S","181 Carrington Close NW","A2019852","Detached","Carrington","02/15/2023","$799,000.00","$790,000.00","2,400","Calgary","2021","28","Scott Brayshaw","CBRAYSSC","","Jasben Lai","CLAIJA1","","CAL Zone N"
"1","S","4922 20 Street SW","A2019493","Semi Detached (Half Duplex)","Altadore","02/03/2023","$789,900.00","$789,900.00","1,723","Calgary","2010","14","Michael Ferianec","CFERIAMI","","Michelle Butler","CBUTLEMI","","CAL Zone CC"
"1","S","2306 Westmount Road NW","A2020662","Semi Detached (Half Duplex)","West Hillhurst","02/09/2023","$789,000.00","$789,000.00","1,930","Calgary","2012","13","Sam Olschewski","COLSCHSA","","Clarence Kim","CKIMCL","","CAL Zone CC"
"1","S","1410 38 Street SW","A2019684","Detached","Rosscarrock","02/03/2023","$789,000.00","$789,000.00","2,011","Calgary","2005","17","Kait Morris","CMORRIKA2","","Kent Faubert","CFAUBEKE","","CAL Zone W"
"1","S","198 Discovery Ridge Way SW","A2024717","Detached","Discovery Ridge","02/22/2023","$798,900.00","$788,450.00","2,172","Calgary","2002","12","Ali Abdalla","CABDALAL1","","Len T. Wong","CWONGLE3","CLYWALCA","CAL Zone W"
"1","S","2412 1 Avenue NW","A2023293","Detached","West Hillhurst","02/12/2023","$799,900.00","$788,000.00","1,370","Calgary","1950","5","Mike Dreger","CDREGEMI","CHEINBDO","Terry Lau","CLAUTE","","CAL Zone CC"
"1","S","2030 35 Street SW","A2023816","Detached","Killarney/Glengarry","02/24/2023","$799,900.00","$786,000.00","1,867","Calgary","2006","17","Tanya Eklund","CEKLUNTA","","John Bitonti","CBITONJO","","CAL Zone CC"
"1","S","2364 23 Street NW","A2023575","Detached","Banff Trail","02/08/2023","$749,900.00","$785,000.00","921","Calgary","1952","2","Joel Semmens","CSEMMEJO","","Devon Sankey","CSANKEDE","","CAL Zone CC"
"1","S","29 Legacy Glen View SE","A2019974","Detached","Legacy","02/04/2023","$750,000.00","$785,000.00","2,446","Calgary","2017","17","Tracy Hryhoruk","CHRYHOTR","","Mona Kapoor","CKAPOOMO","","CAL Zone S"
"1","S","211 LUCAS Terrace NW","A2018194","Detached","Livingston","02/24/2023","$789,786.00","$785,000.00","2,288","Calgary","2022","42","Imtiaz Ahmed","CAHMEDIM","CJIVRAPA","Raymond Yang","CYANGZH1","","CAL Zone N"
"1","S","4734 Elbow Drive SW","A2002823","Detached","Elboya","02/17/2023","$840,000.00","$782,000.00","1,400","Calgary","1955","147","Gordon  Ross","CROSSGO1","","Natasha Serrurier","CSERRUNA","","CAL Zone CC"
"1","S","2732 Morley Trail NW","A2025541","Detached","Banff Trail","02/22/2023","$775,000.00","$780,000.00","1,360","Calgary","1955","6","Lisa Calles","CCALLELI","","Amit Mangat","CMANGAAM1","","CAL Zone CC"
"1","S","221 Evanspark Circle NW","A2020932","Detached","Evanston","02/18/2023","$799,000.00","$780,000.00","2,870","Calgary","2009","19","Joseph Mensah","CMENSAJO","","Rupak Datta","CDATTARU","","CAL Zone N"
"1","S","13 Calhoun Crescent NE","A2019154","Detached","Livingston","02/22/2023","$799,900.00","$780,000.00","2,283","Calgary","2022","37","Hukambir Singh","CSINGHHU","CKUMARAJ2","Angel Godson-Onumejor","CGODSOAN","","CAL Zone N"
"1","S","114 Wentworth Way SW","A2019345","Detached","West Springs","02/18/2023","$779,000.00","$779,000.00","2,021","Calgary","2002","19","Kevin Yeung","CYEUNGKE2","","Jing Wen NI","CNIJI","","CAL Zone W"
"1","S","5129 19 Avenue NW","A2012927","Semi Detached (Half Duplex)","Montgomery","02/06/2023","$779,900.00","$777,000.00","1,938","Calgary","2023","75","Farrah Khoja","CKHOJAFA","","Tudor Constantinescu","CCONSTTU","","CAL Zone NW"
"1","S","108 Royal Crest Way NW","A2024383","Detached","Royal Oak","02/16/2023","$798,000.00","$775,000.00","2,418","Calgary","1999","7","Amy Du","CDUYA","","Amy Du","CDUYA","","CAL Zone NW"
"1","S","632 Seton Circle SE","A2013851","Detached","Seton","02/09/2023","$800,000.00","$775,000.00","2,268","Calgary","2021","71","Justin Havre","CHAVREJU","CHANNAMI","Gurvinder Gill","CGILLGU8","","CAL Zone SE"
