"#","St","Address","ML #","Property Sub Type","Subdivision Name","Close Date","List Price","Close Price","RMS Total","City","Year Built","DOM","List Agent Full Name","List Agent Mls Id","Co List Agent Mls Id","Buyer Agent Full Name","Buyer Agent Mls Id","Co Buyer Agent Mls Id","District"
"1","S","34 Rockcliff Terrace NW","A2030734","Detached","Rocky Ridge","03/28/2023","$1,789,000.00","$1,650,000.00","3,748","Calgary","2022","18","Ross Pavl","CPAVLYRO","","Lisa McLaren","CMCLARLI","","CAL Zone NW"
"1","S","1814 Elizabeth Street","A2028129","Detached","Ramsay","03/07/2023","$1,650,000.00","$1,650,000.00","2,555","Calgary","2023","6","Gurinder Brar","CBRARGU2","CKLAIRMA","Gurinder Brar","CBRARGU2","","CAL Zone CC"
"1","S","827 Madison Avenue SW","A2006405","Detached","Britannia","03/30/2023","$1,750,000.00","$1,635,000.00","2,207","Calgary","1955","141","Aaron Wolfman","CWOLFMAA","","John McNeill","CMCNEIJO","","CAL Zone CC"
"1","S","19 Westpark Place SW","A2030051","Detached","West Springs","03/20/2023","$1,665,000.00","$1,632,000.00","3,479","Calgary","2007","13","David Pellettier","CPELLEDA","","Yang Shi","CSHIYA","","CAL Zone W"
"1","S","33 Timberline Court SW","A2016626","Detached","Springbank Hill","03/20/2023","$1,673,000.00","$1,600,000.00","3,097","Calgary","2022","80","Oliver Trutina","CTRUTIOL","","Non Board Member","CNONMEMB","","CAL Zone W"
"1","S","265 Coral Shores Cape NE","A1257571","Detached","Coral Springs","03/22/2023","$1,650,000.00","$1,600,000.00","4,255","Calgary","2001","191","Ram Sund","CSUNDRA","","Arun Uppal","CUPPALAR","","CAL Zone NE"
"1","S","6914 Livingstone Drive SW","A2031956","Detached","Lakeview","03/14/2023","$1,550,000.00","$1,595,000.00","2,687","Calgary","1967","0","Tanya Eklund","CEKLUNTA","","Daniel Weiner","CWEINEDA","","CAL Zone W"
"1","S","3136 linden Drive SW","A2030713","Detached","Lakeview","03/08/2023","$1,580,000.00","$1,580,000.00","2,075","Calgary","1966","0","Daniel Weiner","CWEINEDA","","Daniel Weiner","CWEINEDA","","CAL Zone W"
"1","S","86 Wentworth Terrace SW","A2032148","Detached","West Springs","03/30/2023","$1,625,000.00","$1,560,000.00","3,393","Calgary","2009","13","James Zhan","CZHANJA","","David Pellettier","CPELLEDA","","CAL Zone W"
"1","S","2751 77 Street SW","A2024860","Detached","Springbank Hill","03/08/2023","$1,650,000.00","$1,560,000.00","3,252","Calgary","2008","22","Andy Bukovski","CBUKOVAN","","Jesse Davies","CDAVIEJE","","CAL Zone W"
"1","S","38 Patina Lane SW","A2028992","Detached","Patterson","03/17/2023","$1,550,000.00","$1,550,786.00","2,075","Calgary","1997","15","Alex Briones","CBRIONAL","CPANGABR","Steven Hill","CHILLST","","CAL Zone W"
"1","S","2233 8 Avenue SE","A2021306","Detached","Inglewood","03/17/2023","$1,565,000.00","$1,540,000.00","2,480","Calgary","2005","50","Tania Nelson","CNELSOTA","","Jeffery Sulima","CSULIMJE","CSULIMEL","CAL Zone CC"
"1","S","1909 Broadview Road NW","A2032152","Detached","West Hillhurst","03/14/2023","$1,599,900.00","$1,500,000.00","2,574","Calgary","2022","0","Tony Irshad","CIRSHAAB","","Tony Irshad","CIRSHAAB","","CAL Zone CC"
"1","S","8555 138 Avenue SE","A2028078","Detached","NONE","03/12/2023","$1,520,000.00","$1,500,000.00","3,918","Calgary","1993","13","Jeremy Eldridge","CELDRIJE","","Gurpartap Dhaliwal","CDHALIGU2","",""
"1","S","18 Discovery Vista Point SW","A2027292","Detached","Discovery Ridge","03/01/2023","$1,499,000.00","$1,499,000.00","3,365","Calgary","2008","5","Justin Warthe","CWARTHJU","","Zeenat Taghvai","CTAGHVZE","","CAL Zone W"
"1","S","3838 12 Street SW","A2031729","Detached","Elbow Park","03/31/2023","$1,595,000.00","$1,495,000.00","1,917","Calgary","1953","17","Sally Stang","CSTANGSA","","Larry Soron","CSORONLA","","CAL Zone CC"
"1","S","344 Midvalley Place SE","A2025304","Detached","Midnapore","03/22/2023","$1,479,000.00","$1,480,000.00","2,193","Calgary","1979","19","Joseph Buggie","CBUGGIJO","CSTEWALA","Aly Remtulla","CREMTUAL","","CAL Zone S"
"1","S","15 Aspen Vista Way SW","A2032530","Detached","Aspen Woods","03/30/2023","$1,465,000.00","$1,460,000.00","2,904","Calgary","2014","13","Lori Swizdaryk","CSWIZDLO","","Mark Lofgren","CLOFGRMA","","CAL Zone W"
"1","S","6512 Larkspur Way SW","A2026179","Detached","North Glenmore Park","03/03/2023","$1,439,000.00","$1,455,000.00","1,336","Calgary","1961","14","Carmelle Smutko","CSMUTKCA","","Aly Remtulla","CREMTUAL","","CAL Zone W"
"1","S","20 Moreuil Court SW","A2032079","Detached","Garrison Woods","03/24/2023","$1,429,000.00","$1,446,000.00","2,244","Calgary","1999","8","Bryon Howard","CHOWARBR","CCURRICA1","Steve Howes","CHOWESST","","CAL Zone CC"
"1","S","1704 31 Avenue SW","A2013063","Detached","South Calgary","03/03/2023","$1,595,000.00","$1,410,000.00","3,779","Calgary","2015","98","Kimberly Tunney","CTUNNEKI","CJANSORO","Kimberly Tunney","CTUNNEKI","CJANSORO","CAL Zone CC"
"1","S","38 Posthill Drive SW","A2030531","Detached","Springbank Hill","03/13/2023","$1,325,000.00","$1,400,000.00","3,276","Calgary","2009","3","Stirling Karlsen","CKARLSST","","Lisa Calles","CCALLELI","","CAL Zone W"
"1","S","124 Woodacres Drive SW","A2030422","Detached","Woodbine","03/11/2023","$1,450,000.00","$1,400,000.00","2,909","Calgary","1988","3","Sam Olschewski","COLSCHSA","","Sam Olschewski","COLSCHSA","","CAL Zone S"
"1","S","11004 Willowfern Drive SE","A2029850","Detached","Willow Park","03/17/2023","$1,425,000.00","$1,400,000.00","2,566","Calgary","1968","8","Sandy Bisson","CBISSOSA","","John Malick","CMALICJO","","CAL Zone S"
"1","S","1312 17A Street NW","A2021891","Detached","Hounsfield Heights/Briar Hill","03/03/2023","$1,399,900.00","$1,400,000.00","2,046","Calgary","1972","28","Trevor Ramage","CRAMAGTR","","Gordon Ross","CROSSGO","","CAL Zone CC"
"1","S","10707 Willowfern Drive SE","A2016031","Detached","Willow Park","03/17/2023","$1,449,000.00","$1,400,000.00","2,328","Calgary","1969","83","Betty Ellis","CELLISBE","","Matt McBean","CMCBEAMA","CMCBEACA","CAL Zone S"
"1","S","226 Fortress Bay SW","A2028969","Detached","Springbank Hill","03/10/2023","$1,399,000.00","$1,399,000.00","2,092","Calgary","2012","8","Darren Langille","CLANGIDA","","Zee Zebian","CZEBIANA","","CAL Zone W"
"1","S","3728 5 Avenue SW","A2002665","Detached","Spruce Cliff","03/17/2023","$1,399,000.00","$1,388,500.00","2,430","Calgary","2023","143","Kamil Lalji","CLALJIKA","","Tom Albrecht","CALBRETH","","CAL Zone W"
"1","S","1507 Varsity Estates Drive NW","A2027554","Detached","Varsity","03/20/2023","$1,499,900.00","$1,385,888.00","4,430","Calgary","1976","24","Eric Palin","CPALINER","CHELWEJO","Richard Chau","CCHAUVA","","CAL Zone NW"
"1","S","936 Elizabeth Road SW","A2018221","Detached","Britannia","03/31/2023","$1,425,000.00","$1,375,000.00","2,519","Calgary","1956","80","Donna Rooney","CROONEDO","CVALENSU","Foster Wozniak","CWOZNIFO","","CAL Zone CC"
"1","S","27 Edenstone Way NW","A2020250","Detached","Edgemont","03/03/2023","$1,390,000.00","$1,370,000.00","2,356","Calgary","1985","42","Jolanda Galeano","CGALEAJO","","Raymond Yang","CYANGZH1","","CAL Zone NW"
"1","S","124 Varsity Estates Mews NW","A2027248","Detached","Varsity","03/03/2023","$1,400,000.00","$1,365,000.00","2,709","Calgary","1976","8","Jeff Neustaedter","CNEUSTJE","","Curtis Atkinson","CATKINCU","","CAL Zone NW"
"1","S","104 34A Street NW","A2016020","Semi Detached (Half Duplex)","Parkdale","03/15/2023","$1,399,900.00","$1,360,500.00","1,977","Calgary","2001","85","Joel Semmens","CSEMMEJO","","Robin Clegg","CCLEGGRO","","CAL Zone CC"
"1","S","4607 23 Avenue NW","A2022709","Detached","Montgomery","03/27/2023","$1,450,000.00","$1,360,000.00","2,750","Calgary","2006","49","Jessica Wirsche","CWIRSCJE","CWIRSCWI","Carmen Davison","CDAVISCA","","CAL Zone NW"
"1","S","72 Mt Douglas Point SE","A2030581","Detached","McKenzie Lake","03/23/2023","$1,288,000.00","$1,345,000.00","1,814","Calgary","1998","6","Julie Vesuwalla","CVESUWJU","","Leslie Schmeiler","CSCHMELE","","CAL Zone SE"
"1","S","1732 Suffolk Street SW","A2027967","Detached","Scarboro/Sunalta West","03/30/2023","$1,388,000.00","$1,340,000.00","1,659","Calgary","1951","28","Paul Dhanjal","CDHANJHA","","Winnie Ng","CNGWI1","","CAL Zone CC"
"1","S","425 18A Street NW","A2003287","Detached","West Hillhurst","03/08/2023","$1,350,000.00","$1,340,000.00","2,413","Calgary","1990","152","Mark Neustaedter","CNEUSTMA","CNEUSTNA","Dayna Moritz","CMORITDA","","CAL Zone CC"
"1","S","80 Westpark Crescent SW","A2021269","Detached","West Springs","03/08/2023","$1,349,000.00","$1,330,000.00","2,843","Calgary","2009","41","Ken MacAulay","CMACAUKE1","CLEPAGPH","Yang Shi","CSHIYA","","CAL Zone W"
"1","S","1931 12 Street SW","A2029623","Detached","Upper Mount Royal","03/27/2023","$1,250,000.00","$1,325,000.00","2,081","Calgary","1912","10","Cindy Bauer","CBAUERCI","CGOLEMI","Shaun French","CFRENCSH","","CAL Zone CC"
"1","S","2429 6 Avenue NW","A2022740","Detached","West Hillhurst","03/11/2023","$1,325,000.00","$1,300,000.00","2,316","Calgary","2023","29","Angela Lai","CLAIWE","","Bobbie Lynn Bolig","CBOLIGBO","","CAL Zone CC"
"1","S","105 Aspen Glen Place SW","A2033186","Detached","Aspen Woods","03/29/2023","$1,299,000.00","$1,299,000.00","3,047","Calgary","2007","1","David Pellettier","CPELLEDA","","Coby Gaudette","CTOPILCO","","CAL Zone W"
"1","S","1728 25 Street SW","A2026902","Detached","Shaganappi","03/30/2023","$1,325,000.00","$1,290,000.00","2,094","Calgary","1998","34","Dennis Plintz","CPLINTDE","CRENEADE","Craig Lamb","CLAMBCR","","CAL Zone CC"
"1","S","51 Lynx Ridge Boulevard NW","A2017319","Detached","NONE","03/01/2023","$1,325,000.00","$1,290,000.00","3,331","Calgary","2005","49","Kelly McKelvie","CMCKELKE","","Karen Duffin","CDUFFIKA","",""
"1","S","36 Westpark Court SW","A2025976","Detached","West Springs","03/06/2023","$1,249,900.00","$1,270,000.00","2,019","Calgary","2011","18","Joel Semmens","CSEMMEJO","","Barb Richardson","CRICHABA","","CAL Zone W"
"1","S","1901 Varsity Estates Drive NW Unit#10","A2027493","Row/Townhouse","Varsity","03/17/2023","$1,289,500.00","$1,265,000.00","2,356","Calgary","1977","22","Jessica Kushnir","CVETTEJE","CKUSHNJE","Mike Star","CSTARMI","","CAL Zone NW"
"1","S","258 Diamond Drive SE","A2018769","Detached","Diamond Cove","03/09/2023","$1,289,000.00","$1,260,000.00","2,784","Calgary","1995","56","Sid Merhi","cmerhisa","","Peter de Benedetti","CDEBENPE","","CAL Zone S"
"1","S","2816 Montalban Crescent NW","A2026938","Detached","Montgomery","03/15/2023","$1,250,000.00","$1,252,000.00","1,822","Calgary","2016","6","Brittney Ames","CAMESBR","","Michael Juarez","CJUAREMI","","CAL Zone NW"
"1","S","1945 45 Avenue SW","A2026555","Detached","Altadore","03/05/2023","$1,250,000.00","$1,250,000.00","2,093","Calgary","2023","14","Shameer Gaidhar","CGAIDHSH","","Ashley McKay","CMCKAYAS","","CAL Zone CC"
"1","S","8 Baycrest Place SW","A2023376","Detached","Bayview","03/04/2023","$1,298,880.00","$1,250,000.00","1,889","Calgary","1972","26","Patrick Hospes","CHOSPEPA","CGARNERO1","Julie Vesuwalla","CVESUWJU","","CAL Zone S"
"1","S","23 Edgeridge Park NW","A2028393","Detached","Edgemont","03/16/2023","$1,299,900.00","$1,238,000.00","2,474","Calgary","1999","16","Gloria Sun","CSUNWE","","Jessica Chan","CCHANJE1","","CAL Zone NW"
"1","S","31 Westpark Crescent SW","A2033011","Detached","West Springs","03/24/2023","$1,238,000.00","$1,235,800.00","3,166","Calgary","2007","5","Li Yang","CYANGLI","","Kelsey Jones","CJONESKE8","","CAL Zone W"
"1","S","627 55 Avenue SW","A2029948","Semi Detached (Half Duplex)","Windsor Park","03/21/2023","$1,275,000.00","$1,230,000.00","2,433","Calgary","2022","11","Rod Vermunt","CVERMURO","","Gordon  Ross","CROSSGO1","","CAL Zone CC"
"1","S","1937 43 Avenue SW","A2022039","Detached","Altadore","03/15/2023","$1,250,000.00","$1,225,000.00","2,045","Calgary","2022","44","Jordan Lotoski","CLOTOSJO","CJOHNSDA3","Jesse Davies","CDAVIEJE","","CAL Zone CC"
"1","S","1916 43 Avenue SW","A2023603","Semi Detached (Half Duplex)","Altadore","03/13/2023","$1,250,000.00","$1,222,500.00","1,936","Calgary","2016","17","Vivienne Huisman","CFEICKVI","","Mel McCartney","CMCCARME","","CAL Zone CC"
"1","S","31 Lake Patricia Place SE","A2032269","Detached","Lake Bonavista","03/26/2023","$1,249,999.00","$1,220,000.00","1,672","Calgary","1971","11","Hasman Sandhu","CSANDHHA2","","Heather Nickel","CNICKEHE","CHAVREJU","CAL Zone S"
"1","S","3029 3 Street SW","A2023397","Detached","Roxboro","03/08/2023","$1,245,000.00","$1,217,500.00","1,560","Calgary","1923","19","John McNeill","CMCNEIJO","","John McNeill","CMCNEIJO","","CAL Zone CC"
"1","S","1515 46 Avenue SW","A2031792","Detached","Altadore","03/31/2023","$1,169,900.00","$1,215,000.00","2,356","Calgary","1957","3","Karen Fawcett","CFAWCEKA","","Tanya Eklund","CEKLUNTA","","CAL Zone CC"
"1","S","2117 3 Avenue NW","A2023020","Detached","West Hillhurst","03/31/2023","$1,234,900.00","$1,210,000.00","2,086","Calgary","2022","56","Emin Ozkan","COZKANEM","","Shannon Macleod","CMACLESH2","","CAL Zone CC"
"1","S","2627 36 Street SW","A2017797","Detached","Killarney/Glengarry","03/31/2023","$1,250,000.00","$1,200,000.00","2,303","Calgary","2022","83","Robin Spiers","CSPIERRO","","Travis Vanderveen","CVANDETR","","CAL Zone CC"
"1","S","14932 Parkland Boulevard SE","A2032044","Detached","Parkland","03/23/2023","$1,199,900.00","$1,199,900.00","2,132","Calgary","1976","7","Jamie Newton","CNEWTOJA","","Evan Robinson","CROBINEV","","CAL Zone S"
"1","S","332 Pump Hill Crescent SW","A2031319","Detached","Pump Hill","03/24/2023","$1,200,000.00","$1,195,000.00","2,890","Calgary","1976","8","Breanna Albrecht","CALBREBR","","Tracy Hryhoruk","CHRYHOTR","","CAL Zone S"
"1","S","21 Murmansk Way SW","A2029100","Detached","Currie Barracks","03/24/2023","$1,239,900.00","$1,190,000.00","2,409","Calgary","2011","18","Aleksey Julanov","CJULANAL","","Pedro Villamar","CVILLAPE","","CAL Zone W"
"1","S","93 Rock Lake Heights NW","A2015876","Detached","Rocky Ridge","03/01/2023","$1,197,000.00","$1,180,000.00","3,060","Calgary","2022","74","Derrick Penn","CPENNDE","","Qui Dang","CDANGQU","","CAL Zone NW"
"1","S","1730 48 Avenue SW","A2030576","Semi Detached (Half Duplex)","Altadore","03/28/2023","$1,199,900.00","$1,175,000.00","1,750","Calgary","2017","18","Michael Ferianec","CFERIAMI","","Mitch Siemens","CSIEMEMI","CLUPWAWI","CAL Zone CC"
"1","S","323 Silverado Crest Landing SW","A2025743","Detached","Silverado","03/03/2023","$1,199,000.00","$1,175,000.00","2,691","Calgary","2017","16","Michael Laprairie","CLAPRAMI","CSTEWAAL1","Sam Baker","CBAKERSA","","CAL Zone S"
"1","S","500 Eau Claire Avenue SW Unit#2100A","A1221231","Apartment","Eau Claire","03/21/2023","$1,275,000.00","$1,175,000.00","3,445","Calgary","1981","299","Donna Rooney","CROONEDO","CCRONIGA2","Liam Cronin","CCRONILI","","CAL Zone CC"
"1","S","4017 Garrison Boulevard SW","A2031589","Detached","Garrison Woods","03/17/2023","$1,150,000.00","$1,170,000.00","2,310","Calgary","2001","4","Karen Fawcett","CFAWCEKA","","Gareth Hughes","CHUGHEGA","","CAL Zone CC"
"1","S","971 73 Street SW","A2027925","Detached","West Springs","03/05/2023","$1,175,000.00","$1,170,000.00","2,718","Calgary","2012","6","Katrina Watycha","CWATYCKA","","Savannah Li","CLIXI2","","CAL Zone W"
"1","S","10421 Hamptons Boulevard NW","A2026731","Detached","Hamptons","03/03/2023","$1,229,000.00","$1,170,000.00","2,659","Calgary","2001","10","Michael Laprairie","CLAPRAMI","CSTEWAAL1","Jasben Lai","CLAIJA1","","CAL Zone NW"
"1","S","617 Wilderness Drive SE","A2026565","Detached","Willow Park","03/09/2023","$1,187,000.00","$1,170,000.00","2,535","Calgary","1970","15","Kent Faubert","CFAUBEKE","","Shane Fuller","CFULLESH","","CAL Zone S"
"1","S","2005 22 Avenue SW","A2026014","Detached","Richmond","03/25/2023","$1,279,900.00","$1,170,000.00","2,530","Calgary","2000","36","Philip Bamber","CBAMBEPH","","Tanya d'Abadie","CDABADTA","","CAL Zone CC"
"1","S","105 Patrick View SW","A2030668","Detached","Patterson","03/27/2023","$1,150,000.00","$1,166,000.00","2,495","Calgary","1995","11","Ken Rigel","CRIGELKE","","Dave Nicholson","CNICHODA","","CAL Zone W"
"1","S","141 Edgeview Road NW","A2033324","Detached","Edgemont","03/24/2023","$1,099,000.00","$1,165,000.00","2,407","Calgary","1989","1","Ken Eddy","CEDDYKE","CHERRIGL","Piew Soe Saw","CSAWPI","","CAL Zone NW"
"1","S","1111 Varsity Estates Drive NW","A2027236","Detached","Varsity","03/10/2023","$1,180,000.00","$1,165,000.00","1,820","Calgary","1976","15","Gordon McArthur","CMCARTGO","CMARTELO","Sam Kim","CKIMSA1","","CAL Zone NW"
"1","S","628 14 Avenue NE","A2010666","Detached","Renfrew","03/04/2023","$1,200,000.00","$1,158,750.00","2,399","Calgary","2022","119","Aman Khaira","CKHAIRAM","CEMBAYGE","Devon Sankey","CSANKEDE","","CAL Zone CC"
"1","S","327 Silverado Crest Landing SW","A2017825","Detached","Silverado","03/07/2023","$1,199,000.00","$1,155,000.00","3,105","Calgary","2017","59","Peter Kusch","CKUSCHPE","","Peter Kusch","CKUSCHPE","","CAL Zone S"
"1","S","350 Hawkview Manor Circle NW","A2029604","Detached","Hawkwood","03/22/2023","$1,050,000.00","$1,150,000.00","2,714","Calgary","1990","9","Justin Havre","CHAVREJU","CARNFILA","Gary Heald","CHEALDGA","","CAL Zone NW"
"1","S","671 Cranston Avenue SE","A2025892","Detached","Cranston","03/03/2023","$1,189,900.00","$1,150,000.00","3,102","Calgary","2014","16","Mike Star","CSTARMI","","Matt Launhardt","CLAUNHMA","","CAL Zone SE"
"1","S","2110 28 Avenue SW","A2022193","Semi Detached (Half Duplex)","Richmond","03/06/2023","$1,175,000.00","$1,150,000.00","1,903","Calgary","2023","34","Tanya Eklund","CEKLUNTA","","Richard Lee","CLEERI1","","CAL Zone CC"
"1","S","2238 4 Avenue NW","A2013409","Detached","West Hillhurst","03/11/2023","$1,179,900.00","$1,150,000.00","2,103","Calgary","2017","106","Tomasz Samborski","CSAMBOTO","","Derek Lien","CLIENDE","","CAL Zone CC"
"1","S","3721 14A Street SW","A2017276","Detached","Altadore","03/07/2023","$1,200,000.00","$1,135,000.00","1,805","Calgary","1979","62","Kevin Chau","CCHAUKE","","Andy Vu","CVUAN","","CAL Zone CC"
"1","S","727 23 Avenue NW","A2027594","Detached","Mount Pleasant","03/23/2023","$1,140,000.00","$1,132,000.00","2,744","Calgary","2023","28","Lisa Johnson","CJOHNSLI1","","Arthur Leslie","CLESLIAR","","CAL Zone CC"
"1","S","725 23 Avenue NW","A2023141","Detached","Mount Pleasant","03/08/2023","$1,140,000.00","$1,132,000.00","2,524","Calgary","2023","30","Lisa Johnson","CJOHNSLI1","","Janel Harris","CHARRIJA1","","CAL Zone CC"
"1","S","132 Panatella Rise NW","A2026164","Detached","Panorama Hills","03/20/2023","$1,150,000.00","$1,131,500.00","2,844","Calgary","2012","17","Stella Tsang","CTSANGST","","Len T. Wong","CWONGLE3","","CAL Zone N"
"1","S","22 West Grove Point SW","A2028922","Detached","West Springs","03/10/2023","$1,088,800.00","$1,120,000.00","2,588","Calgary","2013","8","Jeff Ackerman","CACKERJE","","Jonathan Ashkin","CASHKIJO","CSREMADU","CAL Zone W"
"1","S","2335 3 Avenue NW","A2018561","Semi Detached (Half Duplex)","West Hillhurst","03/20/2023","$1,149,900.00","$1,120,000.00","2,475","Calgary","2011","66","Lucas Ramage","CRAMAGLU","","April DeJong","CDEJONAP","CBABOUMI","CAL Zone CC"
"1","S","186 Slopeview Drive SW","A2027823","Detached","Springbank Hill","03/17/2023","$1,185,000.00","$1,118,000.00","1,896","Calgary","1998","18","David Pellettier","CPELLEDA","","Xing Wen Li","CLIXI1","","CAL Zone W"
"1","S","114 Aspen Stone Crescent SW","A2027705","Detached","Aspen Woods","03/05/2023","$1,090,000.00","$1,100,000.00","2,467","Calgary","2006","3","Jesse Davies","CDAVIEJE","","Robert Jansons","CJANSORO","","CAL Zone W"
"1","S","201 Quarry Way SE Unit#501","A2022922","Apartment","Douglasdale/Glen","03/13/2023","$1,195,000.00","$1,100,000.00","2,217","Calgary","2014","39","Sam Corea","CCOREASA","","Nick Barbu","CBARBUNI","","CAL Zone SE"
"1","S","1111 15 Avenue NE Unit#1-4","A2018485","Apartment","Renfrew","03/10/2023","$1,150,000.00","$1,099,000.00","2,202","Calgary","1954","15","Amanda Trottier","CTROTTAM","","Darren Harmon","CHARMODA","","CAL Zone CC"
